0,1,2
0.6344707106849976,0.8137,0.961
0.21877850959494444,0.8137,0.5453077989099469
-0.1499195525953888,0.44500193780966674,0.5453077989099469
0.0008067539422758618,0.5957282443473314,0.6960341054476116
0.0008067539422758618,0.27338904991117446,0.6960341054476116
-0.24929409029503907,0.27338904991117446,0.6960341054476116
-0.5542260224786547,0.27338904991117446,0.39110217326399593
-0.7693503189988636,0.05826475339096557,0.39110217326399593
-0.4796902166336828,0.3479248557561464,0.6807622756291768
-0.4796902166336828,0.0548677199771217,0.6807622756291768
-0.6708528559983947,0.0548677199771217,0.6807622756291768
-0.9220915233161827,0.0548677199771217,0.4295236083113888
-1.0700076727913408,-0.09304842949803649,0.4295236083113888
-0.732217685347678,0.24474155794562635,0.7673135957550516
-0.732217685347678,-0.03569934143068143,0.7673135957550516
-0.8945718155566074,-0.03569934143068143,0.7673135957550516
-1.1286859711106032,-0.03569934143068143,0.5331994402010558
-1.2476216533268516,-0.15463502364692988,0.5331994402010558
-0.8953469079658231,0.19763972171409866,0.8854741855620843
-0.8953469079658231,-0.07698513871986534,0.8854741855620843
-1.0403507314648572,-0.07698513871986534,0.8854741855620843
-1.2710297683798262,-0.07698513871986534,0.6547951486471155
-1.374127318224805,-0.18008268856484422,0.6547951486471155
-1.0187126977486343,0.1753319319113265,1.0102097691232863
-1.0187126977486343,-0.09652858654454805,1.0102097691232863
-1.1513518113698042,-0.09652858654454805,1.0102097691232863
-1.3837382864162775,-0.09652858654454805,0.7778232940768129
-1.476431842962807,-0.18922214309107743,0.7778232940768129
-1.1222106925798991,0.16499900729183037,1.1320444444597206
-1.1222106925798991,-0.10557920353551742,1.1320444444597206
-1.245011419109942,-0.10557920353551742,1.1320444444597206
-1.4809055451421633,-0.10557920353551742,0.8961503184274993
-1.56584506669713,-0.19051872509048406,0.8961503184274993
-1.2144924401381298,0.16083390146851617,1.2475029449864996
-1.2144924401381298,-0.10922711075441566,1.2475029449864996
-1.3289460055511912,-0.10922711075441566,1.2475029449864996
-1.568771246433422,-0.10922711075441566,1.0076777041042688
-1.6474515971062342,-0.18790746142722786,1.0076777041042688
-1.299519376445346,0.16002475923366039,1.3556099247651572
-1.299519376445346,-0.10993575822210988,1.3556099247651572
-1.4066423345588257,-0.10993575822210988,1.3556099247651572
-1.6502646673914003,-0.10993575822210988,1.1119875919325826
-1.7236472872344435,-0.18331837806515303,1.1119875919325826
-1.3791976778622685,0.16113123130702187,1.4564372013047575
-1.3791976778622685,-0.10896670738759298,1.4564372013047575
-1.4797666214187393,-0.10896670738759298,1.4564372013047575
-1.7268505761609723,-0.10896670738759298,1.2093532465625245
-1.795623939397242,-0.17774007062386266,1.2093532465625245
-1.4545119994655331,0.1633718693078462,1.5504651864942334
-1.4545119994655331,-0.10700431385154058,1.5504651864942334
-1.549166067466818,-0.10700431385154058,1.5504651864942334
-1.799328457322406,-0.10700431385154058,1.3003027966386453
-1.8640251608576635,-0.17170101738679805,1.3003027966386453
-1.5260280277466238,0.1662961157242417,1.6382999297496852
-1.5260280277466238,-0.10444312648378956,1.6382999297496852
-1.6153158158465106,-0.10444312648378956,1.6382999297496852
-1.8681887036139408,-0.10444312648378956,1.385427041982255
-1.9292419452001797,-0.16549636807002843,1.385427041982255
-1.5941174661582986,0.1696281109718526,1.720551521024136
-1.5941174661582986,-0.10152470681077341,1.720551521024136
-1.6785201594797288,-0.10152470681077341,1.720551521024136
-1.9337733063293046,-0.10152470681077341,1.4652983741745602
-1.9915464991335357,-0.15929789961500462,1.4652983741745602
-1.65905880592303,0.17318979359550113,1.7977860673850659
-1.65905880592303,-0.09840498016362453,1.7977860673850659
-1.739002996679177,-0.09840498016362453,1.7977860673850659
-1.9963487653948788,-0.09840498016362453,1.5404402986693637
-2.0511526534099467,-0.15320886817869248,1.5404402986693637
-1.7210823104510078,0.1768614747802464,1.8705106416283026
-1.7210823104510078,-0.0951887619273615,1.8705106416283026
-1.7969482143301156,-0.0951887619273615,1.8705106416283026
-2.0561393733394833,-0.0951887619273615,1.6113194826189348
-2.1082429628912642,-0.1472923514791423,1.6113194826189348
-1.7803900466999578,0.18056056471216422,1.9391723988102414
-1.7803900466999578,-0.0919483857923776,1.9391723988102414
-1.8525175356536103,-0.0919483857923776,1.9391723988102414
-2.113342620540011,-0.0919483857923776,1.6783473139238407
-2.162980800634897,-0.1415865658872638,1.6783473139238407
-1.8371648619834162,0.18422937276421728,2.0041632525753217
-1.8371648619834162,-0.08873438549557514,2.0041632525753217
-1.9058583342389812,-0.08873438549557514,2.0041632525753217
-2.168136562702939,-0.08873438549557514,1.741885024111364
-2.2155157810087913,-0.1361136038014274,1.741885024111364
-1.8915745384613663,0.18782763874599773,2.065826266658789
-1.8915745384613663,-0.08558203361151029,2.065826266658789
-1.9571070613548303,-0.08558203361151029,2.065826266658789
-2.2206835919209293,-0.08558203361151029,1.8022497360926901
-2.2659862780758377,-0.1308847197664188,1.8022497360926901
-1.9437738911712874,0.1913276671381316,2.1244621229972407
-1.9437738911712874,-0.08251560115237172,2.1244621229972407
-2.006390811394261,-0.08251560115237172,2.1244621229972407
-2.271132603248984,-0.08251560115237172,1.8597203311425177
-2.3145207183688843,-0.12590371627227231,1.8597203311425177
-1.9939060161472426,0.19471098594936936,2.1803350333641593
-1.9939060161472426,-0.07955128234866182,2.1803350333641593
-2.0538281348820955,-0.07955128234866182,2.1803350333641593
-2.319620441141714,-0.07955128234866182,1.914542727104541
-2.3612383804058408,-0.12116922161278881,1.914542727104541
-2.0421032002280057,0.19796595856504645,2.2336779072823765
-2.0421032002280057,-0.07669928517663527,2.2336779072823765
-2.0995295722796574,-0.07669928517663527,2.2336779072823765
-2.366273012416571,-0.07669928517663527,1.966934467145463
-2.406250008808458,-0.11667628156852206,1.966934467145463
-2.0884876991802774,0.20108602805965842,2.2846967767736435
-2.0884876991802774,-0.07396536828121547,2.2846967767736435
-2.1435980999765882,-0.07396536828121547,2.2846967767736435
-2.411206231147763,-0.07396536828121547,2.0170886456024686
-2.4496583641675214,-0.11241750130097387,2.0170886456024686
-2.133172460355535,0.20406840251101238,2.333574549414455
-2.133172460355535,-0.07135199191299546,2.333574549414455
-2.1861295580348092,-0.07135199191299546,2.333574549414455
-2.4545268642021303,-0.07135199191299546,2.065177243247134
-2.4915587502721994,-0.10838387798306451,2.065177243247134
-2.1762618128320828,0.20691305945705216,2.3804741806872505
-2.1762618128320828,-0.06885918954665712,2.3804741806872505
-2.227213078866202,-0.06885918954665712,2.3804741806872505
-2.496333305043203,-0.06885918954665712,2.111353954510249
-2.5320395283765493,-0.1045654128800034,2.111353954510249
-2.217852128083489,0.20962198741305696,2.4255413548033093
-2.217852128083489,-0.06648523202060294,2.4255413548033093
-2.2669315169240134,-0.06648523202060294,2.4255413548033093
-2.536716286785003,-0.06648523202060294,2.1557565849423197
-2.5711826168060545,-0.10095156204165445,2.1557565849423197
-2.258032448190022,0.21219860657437783,2.468906753558352
-2.258032448190022,-0.06422713484555426,2.468906753558352
-2.305361873624615,-0.06422713484555426,2.468906753558352
-2.5757595392965578,-0.06422713484555426,2.1985090878864093
-2.6090639713301504,-0.09753156687914699,2.1985090878864093
-2.2968850779630854,0.21464732648791807,2.5106879812534744
-2.2968850779630854,-0.06208104562473499,2.5106879812534744
-2.34257571110463,-0.06208104562473499,2.5106879812534744
-2.6135403932563177,-0.06208104562473499,2.2397232991017866
-2.645754042048946,-0.09429469441736306,2.2397232991017866
-2.334486138477872,0.21697320915371093,2.5509912026728605
-2.334486138477872,-0.06004253918345975,2.5509912026728605
-2.3786395496144026,-0.06004253918345975,2.5509912026728605
-2.6501303337554583,-0.06004253918345975,2.279500418531805
-2.681318203825456,-0.09123040925345764,2.279500418531805
-2.3709060809611326,0.21918171361086575,2.5899125413961284
-2.3709060809611326,-0.05810684136201272,2.5899125413961284
-2.413615244935708,-0.05810684136201272,2.5899125413961284
-2.685595506235766,-0.05810684136201272,2.31793228009607
-2.7158171586541187,-0.08832849378036547,2.31793228009607
-2.406210161243677,0.22127850363007642,2.627539277506512
-2.406210161243677,-0.05626899755411688,2.627539277506512
-2.44756034366031,-0.05626899755411688,2.627539277506512
-2.719997177790234,-0.05626899755411688,2.3551024433765884
-2.7493073094908143,-0.08557912925469705,2.3551024433765884
-2.44045887592884,0.22326930430727684,2.6639508769385625
-2.44045887592884,-0.05452399842289132,2.6639508769385625
-2.4805284153222,-0.05452399842289132,2.6639508769385625
-2.753392157011059,-0.05452399842289132,2.391087135249703
-2.7818411059168007,-0.08297294732863277,2.391087135249703
-2.4737083620616147,0.22515979652655316,2.699219879104889
-2.4737083620616147,-0.05286687244972055,2.699219879104889
-2.5125693612338935,-0.05286687244972055,2.699219879104889
-2.785833175614858,-0.05286687244972055,2.4259560647239247
-2.8134673625951963,-0.080501059430059,2.4259560647239247
-2.5060107624662247,0.22695554069891274,2.7334126648528962
-2.5060107624662247,-0.05129275283801518,2.7334126648528962
-2.543729700480296,-0.05129275283801518,2.7334126648528962
-2.81736923502395,-0.05129275283801518,2.4597731303092423
-2.844231551855298,-0.0781550696693633,2.4597731303092423
-2.5374145591155135,0.22866192307042116,2.766590123049027
-2.5374145591155135,-0.04979692464289592,2.766590123049027
-2.5740528339266926,-0.04979692464289592,2.766590123049027
-2.84804592096132,-0.04979692464289592,2.4925970360143994
-2.8741760719589404,-0.07592707564051623,2.4925970360143994
-2.5679648769578836,0.23028411936054063,2.7988082310154563
-2.5679648769578836,-0.04837485671390809,2.7988082310154563
-2.60357928735018,-0.04837485671390809,2.7988082310154563
-2.877905688949804,-0.04837485671390809,2.524481829415832
-2.9033404927080952,-0.07380966047219936,2.524481829415832
-2.5977037605993067,0.23182707163658903,2.8301185615246207
-2.5977037605993067,-0.047022222035827704,2.8301185615246207
-2.6323469349469413,-0.047022222035827704,2.8301185615246207
-2.906988123412826,-0.047022222035827704,2.555477373058736
-2.931761780078315,-0.07179587870131716,2.555477373058736
-2.6266704261508593,0.23329547522613864,2.860568726986192
-2.6266704261508593,-0.045734909268541735,2.860568726986192
-2.6603912045328073,-0.045734909268541735,2.860568726986192
-2.935330172869251,-0.045734909268541735,2.5856297586497483
-2.9594745015343196,-0.06987923793361048,2.5856297586497483
-2.6549014904292707,0.23469377317143839,2.890202769754797
-2.6549014904292707,-0.04450902767230533,2.890202769754797
-2.687745265765239,-0.04450902767230533,2.890202769754797
-2.9629663635087145,-0.04450902767230533,2.614981672011322
-2.9865110136208313,-0.06805367778442227,2.614981672011322
-2.682431179555272,0.2360261562811366,2.919061506076881
-2.682431179555272,-0.04334090712216626,2.919061506076881
-2.7144402026888326,-0.04334090712216626,2.919061506076881
-2.9899289932329474,-0.04334090712216626,2.643572715532766
-3.0129016333373038,-0.06631354722652279,2.643572715532766
-2.7092915188432043,0.23729656726757664,2.9471828300268657
-2.7092915188432043,-0.04222709453624973,2.9471828300268657
-2.740505171856373,-0.04222709453624973,2.9471828300268657
-3.0162483080573734,-0.04222709453624973,2.671439693825865
-3.038674794708984,-0.06465358118786003,2.671439693825865
-2.7355125057228973,0.23850870779822664,2.9746019828119517
-2.7355125057228973,-0.041164347744623464,2.9746019828119517
-2.7659675472126186,-0.041164347744623464,2.9746019828119517
-3.0419526625880278,-0.041164347744623464,2.6986168674365425
-3.063857191865473,-0.0630688770220687,2.6986168674365425
-2.761122267286161,0.23966604755724302,3.0013517920158543
-2.761122267286161,-0.04014962759124491,3.0013517920158543
-2.7908530528548536,-0.04014962759124491,3.0013517920158543
-3.0670686661228674,-0.04014962759124491,2.7251361787478405
-3.0884739098361176,-0.06155487130449505,2.7251361787478405
-2.7861472039083557,0.24077183462326673,3.0274628846756024
-2.7861472039083557,-0.039180088877458163,3.0274628846756024
-2.815185884707463,-0.039180088877458163,3.0274628846756024
-3.0916213157741446,-0.039180088877458163,2.7510274536089208
-3.112548544172126,-0.06010731727543969,2.7510274536089208
-2.8106121202622174,0.2418291066344688,3.0529638775188292
-2.8106121202622174,-0.03825307061103103,3.0529638775188292
-2.8389888220704327,-0.03825307061103103,3.0529638775188292
-3.1156341178694875,-0.03825307061103103,2.7763185817197744
-3.1361033104102134,-0.05872226315175705,2.7763185817197744
-2.834540344917319,0.24284070234113703,3.0778815472126686
-2.834540344917319,-0.03736608591144175,3.0778815472126686
-2.862283329926022,-0.03736608591144175,3.0778815472126686
-3.1391291987631775,-0.03736608591144175,2.8010356783755133
-3.15915914430293,-0.057396031451194034,2.8010356783755133
-2.8579538396044843,0.2438092732472515,3.102240983073959
-2.8579538396044843,-0.03651681183347533,3.102240983073959
-2.8850896528151293,-0.03651681183347533,3.102240983073959
-3.1621274060749913,-0.03651681183347533,2.8252032298140968
-3.1817357936572006,-0.05612519941568445,2.8252032298140968
-2.8808732991200783,0.24473729512143777,3.126065724351219
-2.8808732991200783,-0.03570307930198818,3.126065724351219
-2.9074269010260627,-0.03570307930198818,3.126065724351219
-3.184648401271126,-0.03570307930198818,2.848844224106156
-3.203851902545276,-0.05490658057613852,2.848844224106156
-2.9033182427500344,0.2456270792191031,3.1493778839013977
-2.9033182427500344,-0.03492286329685357,3.1493778839013977
-2.929313129773945,-0.03492286329685357,3.1493778839013977
-3.2067107444091674,-0.03492286329685357,2.8719802692661753
-3.2255250885811764,-0.05373720746886236,2.8719802692661753
-2.9253070980071763,0.24648078310513793,3.1721982598401754
-2.9253070980071763,-0.03417427338537171,3.1721982598401754
-2.950765411989,-0.03417427338537171,3.1721982598401754
-3.2283319717859262,-0.03417427338537171,2.8946317000432487
-3.2467720138906366,-0.05261431549008196,2.8946317000432487
-2.9468572773973243,0.24730042100323016,3.1945464365365606
-2.9468572773973243,-0.03345554466727116,3.1945464365365606
-2.971799905276605,-0.03345554466727116,3.1945464365365606
-3.2495286671523864,-0.03345554466727116,2.9168176746607792
-3.2676084503432765,-0.05153532785816117,2.9168176746607792
-2.9679852488592093,0.24808787362590579,3.216440876144846
-2.9679852488592093,-0.032765029172794224,3.216440876144846
